"0","mudel <- glm(palk ~ amet, data = dat, family = binomial, contrasts = list(amet = ""contr.sum""))"
"0","summary(mudel)"
"1","
Call:
"
"1",""
"1","glm(formula = palk ~ amet, family = binomial, data = dat, contrasts = list(amet = ""contr.sum""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4823  "
"1","-1.3096  "
"1"," 0.9005  "
"1"," 1.0108  "
"1"," 1.1774  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  0.36620"
"1","    0.69389"
"1","   0.528"
"1","    0.598"
"1","
amet1      "
"1","  0.32694"
"1","    0.99070"
"1","   0.330"
"1","    0.741"
"1","
amet2      "
"1","  0.03926"
"1","    0.87135"
"1","   0.045"
"1","    0.964"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 13.460  on 9  degrees of freedom
"
"1",""
"1","Residual deviance: 13.322  on 7  degrees of freedom
"
"1","AIC: "
"1",""
"1","19.322"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
